"operatorCode","operatorName","countryName","countryCode","Update"
"RJA","ROYAL JORDANIAN","Jordan","JOR","""2017-10-18T01:00:02.487Z"""
"RWD","RWANDAIR EXPRESS ","Rwanda","RWA","""2017-10-18T01:00:02.487Z"""
"LNK","SA AIRLINK (PTY) LTD","South Africa","ZAF","""2017-10-18T01:00:02.487Z"""
"SFR","SAFAIR  (PTY.) LTD","South Africa","ZAF","""2017-10-18T01:00:02.487Z"""
"SFW","SAFI AIRWAYS","Afghanistan","AFG","""2017-10-18T01:00:02.487Z"""
"RZO","SATA INTERNACIONAL","Portugal","PRT","""2017-10-18T01:00:02.487Z"""
"SVA","SAUDI ARABIAN AIRLINES","Saudi Arabia","SAU","""2017-10-18T01:00:02.487Z"""
"VSV","SCAT","Kazakhstan","KAZ","""2017-10-18T01:00:02.487Z"""
"CSS","SF AIRLINES COMPANY LTD","China","CHN","""2017-10-18T01:00:02.487Z"""
"CDG","SHANDONG AIRLINES","China","CHN","""2017-10-18T01:00:02.487Z"""
"CSH","SHANGHAI AIRLINES","China","CHN","""2017-10-18T01:00:02.487Z"""
"CSZ","SHENZHEN AIRLINES","China","CHN","""2017-10-18T01:00:02.487Z"""
"CSC","SI CHUAN AIRLINES","China","CHN","""2017-10-18T01:00:02.487Z"""
"SKV","SKY REGIONAL AIRLINES INC.","Canada","CAN","""2017-10-18T01:00:02.487Z"""
"SKU","SKY SERVICE","Chile","CHL","""2017-10-18T01:00:02.487Z"""
"SMR","SOMON AIR","Tajikistan","TJK","""2017-10-18T01:00:02.487Z"""
"CQH","SPRING AIRLINES CO., LTD","China","CHN","""2017-10-18T01:00:02.487Z"""
"ALK","SRILANKAN AIRLINES","Sri Lanka","LKA","""2017-10-18T01:00:02.487Z"""
"SWT","SWIFTAIR S.A.","Spain","ESP","""2017-10-18T01:00:02.487Z"""
"TWI","TAILWIND HAVAYOLLARI A.S.","Turkey","TUR","""2017-10-18T01:00:02.487Z"""
"TAM","TAM - LINHAS AEREAS S.A.","Brazil","BRA","""2017-10-18T01:00:02.487Z"""
"ROT","TAROM, ROMANIAN AIR TRANSPORT","Romania","ROU","""2017-10-18T01:00:02.487Z"""
"DTH","TASSILI AIRLINES","Algeria","DZA","""2017-10-18T01:00:02.487Z"""
"TCX","THOMAS COOK AIRLINES LTD","United Kingdom of Great Britain and Northern Ireland","GBR","""2017-10-18T01:00:02.487Z"""
"GCR","TIANJIN AIRLINES CO., LTD","China","CHN","""2017-10-18T01:00:02.487Z"""
"AWC","TITAN AIRWAYS LTD","United Kingdom of Great Britain and Northern Ireland","GBR","""2017-10-18T01:00:02.487Z"""
"TAY","TNT AIRWAYS S.A.","Belgium","BEL","""2017-10-18T01:00:02.487Z"""
"TDR","TRADE AIR","Croatia","HRV","""2017-10-18T01:00:02.487Z"""
"TSG","TRANS-AIR-CONGO","Congo","COG","""2017-10-18T01:00:02.487Z"""
"TVS","TRAVEL SERVIS","Czech Republic","CZE","""2017-10-18T01:00:02.487Z"""
"TUI","TUIFLY GMBH, LANGENHAGEN","Germany","DEU","""2017-10-18T01:00:02.487Z"""
"MNO","TULCA (PTY) LTD","South Africa","ZAF","""2017-10-18T01:00:02.487Z"""
"CAI","TURISTIK HAVA TASIMACILIK A.S.","Turkey","TUR","""2017-10-18T01:00:02.487Z"""
"TWB","T'WAY AIR CO., LTD","Republic of Korea","KOR","""2017-10-18T01:00:02.487Z"""
"KZU","ULS AIRLINES CARGO","Turkey","TUR","""2017-10-18T01:00:02.487Z"""
"UTA","UTAIR AVIATION","Russian Federation","RUS","""2017-10-18T01:00:02.487Z"""
"VAU","V AUSTRALIA","Australia","AUS","""2017-10-18T01:00:02.487Z"""
"MOV","VIM AIRLINES","Russian Federation","RUS","""2017-10-18T01:00:02.487Z"""
"VIR","VIRGIN ATLANTIC","United Kingdom of Great Britain and Northern Ireland","GBR","""2017-10-18T01:00:02.487Z"""
"VOZ","VIRGIN BLUE","Australia","AUS","""2017-10-18T01:00:02.487Z"""
"GLO","VRG LINHAS AEREAS S.A.","Brazil","BRA","""2017-10-18T01:00:02.487Z"""
"VLG","VUELING AIRLINES","Spain","ESP","""2017-10-18T01:00:02.487Z"""
"WDL","WDL AVIATION (KOLN)","Germany","DEU","""2017-10-18T01:00:02.487Z"""
"WJA","WESTJET AIRLINES LTD","Canada","CAN","""2017-10-18T01:00:02.487Z"""
"WHT","WHITE","Portugal","PRT","""2017-10-18T01:00:02.487Z"""
"WIF","WIDEROE'S FLYVESELSKAP A/S","Norway","NOR","""2017-10-18T01:00:02.487Z"""
"WON","WING ABADI AIRLINES, PT.","Indonesia","IDN","""2017-10-18T01:00:02.487Z"""
"WZZ","WIZZ AIR HUNGARY LTD","Hungary","HUN","""2017-10-18T01:00:02.487Z"""
"CXA","XIAMEN AIRLINES","China","CHN","""2017-10-18T01:00:02.487Z"""
"XLF","XL AIRWAYS FRANCE","France","FRA","""2017-10-18T01:00:02.487Z"""
"CDC","CDI CARGO AIRLINES CO., LTD","China","CHN","""2017-10-18T01:00:02.487Z"""
"ROU","Air Canada Rou","Canada","CAN",
"UJX","Atlasjet Ukrai","Ukraine","UKR",
"EZX","Eaglexpress Air Charter SDN B","Malaysia","MYS",
"ENY","Envoy Air In","United States of America","USA",
"EWE","Eurowings Gm","Germany","DEU",
"EVE","Evelop Airlines S","Spain","ESP",
"FEG","FlyEgy","Egypt","EGY",
"FZA","Fuzhou Airlines Co. L","China, Macao Special Administrative Region","MAC",
"RLX","Go2S","Slovakia","SVK",
"CBG","Guangxi Beibu Gulf Airlines Co., Lt","China, Macao Special Administrative Region","MAC",
"HFM","Hi Fly Lt","Malta","MLT",
"HOP","HO","France","FRA",
"JLJ","J-Air Co., Lt","Japan","JPN",
"KAR","LLC ""IKA","Russian Federation","RUS",
"MXD","Malindo Airways Sdn. Bh","Malaysia","MYS",
"MYP","Mann Yadanarpon Airlin","Myanmar","MMR",
"NCT","NokScoot Airlines Company Limit","Thailand","THA",
"BTK","PT. BATIK AIR INDONES","Indonesia","IDN",
"EST","Regional Jet ","Estonia","EST",
"BMS","S.C. Blue A","Romania","ROU",
"AZG","Silk Way West Airlin","Azerbaijan","AZE",
"SIL","Silver Airwa","United States of America","USA",
"MYX","SmartLynx Airlines Eston","Estonia","EST",
"VTI","TATA SIA Airlines Limited (Vistar","India","IND",
"TLM","Thai Lion A","Thailand","THA",
"CUH","Urumqi Airlines Co. Lt","China, Macao Special Administrative Region","MAC",
"VOE","Volotea S.","Spain","ESP",
"WEN","WestJet Enco","Canada","CAN",
"AIJ","ABC AEROLINEAS, S.A. DE C.V.","Mexico","MEX","""2017-10-18T01:00:02.487Z"""
"LNE","AEROLANE - LINEAS AEREAS NACIONALES DEL ECUADOR S.A.","Ecuador","ECU","""2017-10-18T01:00:02.487Z"""
"GLG","AEROLINEAS GALAPAGOS S.A. (AEROGAL)","Ecuador","ECU","""2017-10-18T01:00:02.487Z"""
"MAA","AEROTRANSPORTES MAS DE CARGA, S.A. DE C.V.","Mexico","MEX","""2017-10-18T01:00:02.487Z"""
"AMX","AEROVIAS DE MEXICO, S.A. DE C.V.","Mexico","MEX","""2017-10-18T01:00:02.487Z"""
"BER","AIR BERLIN PLC & CO. LUFTVERKEHRS KG","Germany","DEU","""2017-10-18T01:00:02.487Z"""
"ABR","AIR CONTRACTORS (IRELAND) LTD","Ireland","IRL","""2017-10-18T01:00:02.487Z"""
"MDG","AIR MADAGASCAR, SOCIETE NATIONALE MALGACHE  DE TRANSPORTS AERIENS","Madagascar","MDG","""2017-10-18T01:00:02.487Z"""
"ANE","AIR NOSTRUM LINEAS AEREAS DEL MEDITERRANEO, S.A.","Spain","ESP","""2017-10-18T01:00:02.487Z"""
"AWI","AIR WISCONSIN AIRLINES CORPORATION (APPLETON, WI)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"ABW","AIRBRIDGE CARGO AIRLINES LTD","Russian Federation","RUS","""2017-10-18T01:00:02.487Z"""
"ABX","ABX AIR, INC. (WILMINGTON, OH)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"ARE","AIRES, AEROVIAS DE INTEGRACION REGIONAL S.A.","Colombia","COL","""2017-10-18T01:00:02.487Z"""
"AZA","ALITALIA - COMPAGNIA AEREA ITALIANA S.P.A.","Italy","ITA","""2017-10-18T01:00:02.487Z"""
"ANA","ALL NIPPON AIRWAYS CO., LTD.","Japan","JPN","""2017-10-18T01:00:02.487Z"""
"ASQ","ATLANTIC SOUTHEAST AIRLINES (ATLANTA, GA)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"GTI","ATLAS AIR, INC. (JAMAICA, NY)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"AVA","AVIANCA, AEROVIAS NACIONALES DE COLOMBIA, S.A.","Colombia","COL","""2017-10-18T01:00:02.487Z"""
"AHY","AZERBAIJAN HAVA YOLLARI, NATIONAL AIRLINE","Azerbaijan","AZE","""2017-10-18T01:00:02.487Z"""
"CBJ","BEIJING CAPITAL AIRLINES CO., LTD","China","CHN","""2017-10-18T01:00:02.487Z"""
"BRJ","BORA JET HAVACILIK TASIMACILIK UCAK BAKIM ONARIM VE TICARET A.S.","Turkey","TUR","""2017-10-18T01:00:02.487Z"""
"BMR","BRITISH MIDLAND REGIONAL LTD","United Kingdom of Great Britain and Northern Ireland","GBR","""2017-10-18T01:00:02.487Z"""
"BRX","BUFFALO EXPRESS AIRLINES, INC. (BUFFALO, NY)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"CLX","CARGOLUX AIRLINES INTERNATIONAL S.A.","Luxembourg","LUX","""2017-10-18T01:00:02.487Z"""
"HXA","CHINA EXPRESS AIRLINES CO., LTD","China","CHN","""2017-10-18T01:00:02.487Z"""
"AUT","CIELOS DEL SUR S.A. - AUSTRAL","Argentina","ARG","""2017-10-18T01:00:02.487Z"""
"CMP","COMPANIA PANAMENA DE AVIACION, S.A.","Panama","PAN","""2017-10-18T01:00:02.487Z"""
"CPZ","COMPASS AIRLINES (CHANTILLY, VA)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"VOI","CONCESIONARIA VUELA COMPANIA DE AVIACION, S.A. DE C.V.","Mexico","MEX","""2017-10-18T01:00:02.487Z"""
"CFG","CONDOR FLUGDIENST GMBH, KELSTERBACH (SITZ)","Germany","DEU","""2017-10-18T01:00:02.487Z"""
"CCM","CORSE-MEDITERRANEE, COMPAGNIE","France","FRA","""2017-10-18T01:00:02.487Z"""
"DHX","DHL AVIATION EEMEA B.S.C.(C)","Bahrain","BHR","""2017-10-18T01:00:02.487Z"""
"GUG","EMPRESA GUATEMALTECA DE AVIACION (AVIATECA)","Guatemala","GTM","""2017-10-18T01:00:02.487Z"""
"ESF","ESTAFETA CARGA AEREA, S.A. DE C.V.","Mexico","MEX","""2017-10-18T01:00:02.487Z"""
"ETH","ETHIOPIAN AIRLINES CORPORATION","Ethiopia","ETH","""2017-10-18T01:00:02.487Z"""
"LIA","LEEWARD ISLANDS AIR TRANSPORT (1974) LTD.","Antigua and Barbuda","ATG","""2017-10-18T01:00:02.487Z"""
"LGW","LGW-LUFTFAHRTGESELLSCHAFT WALTER MBH, DORTMUND","Germany","DEU","""2017-10-18T01:00:02.487Z"""
"FDX","FEDERAL EXPRESS CORPORATION (LITTLE ROCK, AR)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"FCM","FINNISH COMMUTER AIRLINES OY","Finland","FIN","""2017-10-18T01:00:02.487Z"""
"FHY","FREE BIRD AIRLINES (HURKUS HAVAYOLU TASIMACILIK VE TICARET A.S.)","Turkey","TUR","""2017-10-18T01:00:02.487Z"""
"GIA","GARUDA INDONESIA AIRWAYS, PT.","Indonesia","IDN","""2017-10-18T01:00:02.487Z"""
"GMI","GERMANIA FLUGGESELLSCHAFT KOLN","Germany","DEU","""2017-10-18T01:00:02.487Z"""
"GOW","GO AIRLINES (INDIA) PRIVATE LIMITED","India","IND","""2017-10-18T01:00:02.487Z"""
"GJS","GOJET AIRLINES, LLC. (ST. LOUIS, MO)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"SXS","GUNES EKSPRES HAVACILIK A.S. (SUNEXPRESS)","Turkey","TUR","""2017-10-18T01:00:02.487Z"""
"HHN","HAHN AIR-LINES GMBH, LAUTZENHAUSEN","Germany","DEU","""2017-10-18T01:00:02.487Z"""
"HDA","HONG KONG DRAGON AIRLINES (HDA)","China","CHN","""2017-10-18T01:00:02.487Z"""
"HKE","HONG KONG EXPRESS AIRWAYS LTD","China","CHN","""2017-10-18T01:00:02.487Z"""
"QXE","HORIZON AIRLINES, INC. (SEATTLE, WA)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"KAP","HYANNIS AIR SERVICE, INC. D/B/A CAPE AIR (HYANNIS,MA)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"IBE","IBERIA - LINEAS AEREAS DE ESPANA, SOCIEDAD ANONIMA OPERADORA","Spain","ESP","""2017-10-18T01:00:02.487Z"""
"INC","INSEL AIR INTERNATIONAL N.V.","Netherlands","NLD","""2017-10-18T01:00:02.487Z"""
"IGO","INTERGLOBE AVIATION PRIVATE LTD (T/A INDIGO)","India","IND","""2017-10-18T01:00:02.487Z"""
"IRA","IRAN NATIONAL AIRLINES CORP. (IRAN AIR)","Iran (Islamic Republic of)","IRN","""2017-10-18T01:00:02.487Z"""
"JTA","JAPAN TRANSOCEAN AIR CO., LTD.","Japan","JPN","""2017-10-18T01:00:02.487Z"""
"JAI","JET AIRWAYS, M/S (INDIA) PVT LTD","India","IND","""2017-10-18T01:00:02.487Z"""
"JBU","JETBLUE AIRWAYS CORPORATION (NEW YORK, NY)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"JSA","JETSTAR ASIA  AIRWAYS PTE LTD","Singapore","SGP","""2017-10-18T01:00:02.487Z"""
"JIA","JETSTREAM INTERNATIONAL AIRLINES (ERIE, PA)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"JAV","JORDANIAN ENTERPRISE FOR AIR NAVIGATION AND AVIATION SERVICES (JATE) - JORDAN AVIATION","Jordan","JOR","""2017-10-18T01:00:02.487Z"""
"CKS","KALITTA AIR, LLC (YPSILANTI, MI)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"LAM","LAM - LINHAS AEREAS DE MOCAMBIQUE","Mozambique","MOZ","""2017-10-18T01:00:02.487Z"""
"LAE","LINEA AEREA CARGUERA DE COLOMBIA S.A.","Colombia","COL","""2017-10-18T01:00:02.487Z"""
"LAN","LINEA AEREA NACIONAL DE CHILE (LAN)","Chile","CHL","""2017-10-18T01:00:02.487Z"""
"LRC","LINEAS AEREAS COSTARRICENSES, S.A. (LACSA)","Costa Rica","CRI","""2017-10-18T01:00:02.487Z"""
"LGL","LUXAIR - SOCIETE LUXEMBOURGEOISE  DE NAVIGATION AERIENNE S.A.","Luxembourg","LUX","""2017-10-18T01:00:02.487Z"""
"MAS","MALAYSIAN AIRLINES SYSTEM BERHAD","Malaysia","MYS","""2017-10-18T01:00:02.487Z"""
"MAI","MAURITANIAN AIRLINES INTERNATIONAL","Mauritania","MRT","""2017-10-18T01:00:02.487Z"""
"MEV","MED-VIEW AIRLINES (NIGERIA) LIMITED","Nigeria","NGA","""2017-10-18T01:00:02.487Z"""
"ASH","MESA AVIATION SERVICES, INC. (FARMINGTON, NM)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"MEA","MIDDLE EAST AIRLINES - AIRLIBAN","Lebanon","LBN","""2017-10-18T01:00:02.487Z"""
"SCX","MN AIRLINES, LLC, D/B/A SUN COUNTRY AIRLINES (MENDOTA HEIGHTS, MN)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"MNB","MNG HAVAYOLLARI VE TASIMACILIK A.S.","Turkey","TUR","""2017-10-18T01:00:02.487Z"""
"MMA","MYANMAR AIRWAYS INTERNATIONAL CO. LTD","Myanmar","MMR","""2017-10-18T01:00:02.487Z"""
"NCR","NATIONAL AIR CARGO GROUP, INC. (YPSILANTI, MI)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"NAY","NAVEGACION Y SERVICIOS AEREOS CANARIOS, S.A.","Spain","ESP","""2017-10-18T01:00:02.487Z"""
"NCA","NIPPON CARGO AIRLINES CO., LTD.","Japan","JPN","""2017-10-18T01:00:02.487Z"""
"AUL","NORDAVIA-REGIONAL AIRLINES, JSC","Russian Federation","RUS","""2017-10-18T01:00:02.487Z"""
"ONE","OCEANAIR - LINHAS AEREAS LTDA.","Brazil","BRA","""2017-10-18T01:00:02.487Z"""
"OAE","OMNI AIR INTERNATIONAL, INC. (TULSA, OK)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"PIC","PACIFIC AIRLINES HOLDING CO.","Viet Nam","VNM","""2017-10-18T01:00:02.487Z"""
"PIA","PAKISTAN INTERNATIONAL AIRLINES CORPORATION (PIA)","Pakistan","PAK","""2017-10-18T01:00:02.487Z"""
"PTB","PASSAREDO TRANSPORTES AEREOS S.A.","Brazil","BRA","""2017-10-18T01:00:02.487Z"""
"PGT","PEGASUS HAVA TASIMACILIGI A.S. (PEGASUS)","Turkey","TUR","""2017-10-18T01:00:02.487Z"""
"PAL","PHILIPPINE AIR LINES INC. (PAL)","Philippines","PHL","""2017-10-18T01:00:02.487Z"""
"PDT","PIEDMONT AIRLINES, INC. D/B/A HENSON AVIATION - USAIR  FLORIDA SHUTTLE - USAIR EXPRESS (SALISBURY, MD)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"FLG","PINNACLE AIRLINES, INC. D/B/A NORTHWEST  AIRLINK (MEMPHIS, TN)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"PAC","POLAR AIR CARGO WORLDWIDE, INC. (WASHINGTON, DC)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"PGA","PORTUGALIA, COMPANHIA PORTUGUESA DE TRANSPORTES  AEREOS S.A.","Portugal","PRT","""2017-10-18T01:00:02.487Z"""
"RPA","REPUBLIC AIRLINES, INC. (INDIANAPOLIS, IN)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"CRC","RESERVED FOR CAMEROON AIRLINES CORP ","Cameroon","CMR","""2017-10-18T01:00:02.487Z"""
"TAE","TRANSPORTES AEREOS MILITARES ECUATORIANOS C.A. (TAME)","Ecuador","ECU","""2017-10-18T01:00:02.487Z"""
"TAP","TRANSPORTES AEREOS PORTUGUESES, E.P.","Portugal","PRT","""2017-10-18T01:00:02.487Z"""
"RAM","ROYAL AIR MAROC - COMPAGNIE NATIONALE DE  TRANSPORTS AERIENS","Morocco","MAR","""2017-10-18T01:00:02.487Z"""
"SHU","SAKHALINSKIE AVIATRASSY (SAT)","Russian Federation","RUS","""2017-10-18T01:00:02.487Z"""
"BBR","SANTA BARBARA AIRLINES, C.A.","Venezuela (Bolivarian Republic of)","VEN","""2017-10-18T01:00:02.487Z"""
"SAS","SCANDINAVIAN AIRLINES SYSTEM","Sweden","SWE","""2017-10-18T01:00:02.487Z"""
"SAT","SERVICO ACOREANO DE TRANSPORTES AEREOS - EP (SATA)","Portugal","PRT","""2017-10-18T01:00:02.487Z"""
"SQC","SINGAPORE AIRLINES CARGO PTE LTD","Singapore","SGP","""2017-10-18T01:00:02.487Z"""
"SKW","SKY WEST AVIATION, INC. (ST. GEORGE, UT)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"SOO","SOUTHERN AIR, INC. (COLUMBUS, OH)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"ASL","SPURLING AVIATION (SEATTLE, WA)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"SLM","SURINAAMSE LUCHTVAART MAATSCHAPPIJ N.V.","Suriname","SUR","""2017-10-18T01:00:02.487Z"""
"SWU","SWISS EUROPEAN AIR LINES LTD","Switzerland","CHE","""2017-10-18T01:00:02.487Z"""
"SWR","SWISS INTERNATIONAL AIR LINES LTD","Switzerland","CHE","""2017-10-18T01:00:02.487Z"""
"DTA","TAAG, LINHAS AEREAS DE ANGOLA (ANGOLA AIRLINES)","Angola","AGO","""2017-10-18T01:00:02.487Z"""
"TAI","TACA INTERNATIONAL AIRLINES S.A.","El Salvador","SLV","""2017-10-18T01:00:02.487Z"""
"THA","THAI AIRWAYS INTERNATIONAL LTD.","Thailand","THA","""2017-10-18T01:00:02.487Z"""
"TCW","THOMAS COOK AIRLINES BELGIUM N.V.","Belgium","BEL","""2017-10-18T01:00:02.487Z"""
"TPU","TRANS AMERICAN AIRLINES S.A. - TRANS AM","Peru","PER","""2017-10-18T01:00:02.487Z"""
"LOF","TRANS STATES AIRLINES, INC. D/B/A TRANS   WORLD EXPRESS","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"LXP","TRANSPORTE AEREO S.A. (LAN EXPRESS)","Chile","CHL","""2017-10-18T01:00:02.487Z"""
"TCV","TRANSPORTES AEREOS DE CABO VERDE - TACV","Cabo Verde","CPV","""2017-10-18T01:00:02.487Z"""
"LAP","TRANSPORTES AEREOS DEL MERCOSUR S.A.","Paraguay","PRY","""2017-10-18T01:00:02.487Z"""
"TUS","TRUSTCO GROUP INTERNATIONAL (PTY) LTD","Namibia","NAM","""2017-10-18T01:00:02.487Z"""
"TAR","TUNIS AIR - SOCIETE TUNISIENNE DE L'AIR","Tunisia","TUN","""2017-10-18T01:00:02.487Z"""
"THY","TURK HAVA YOLLARI (TURKISH AIRLINES CO.)","Turkey","TUR","""2017-10-18T01:00:02.487Z"""
"AUI","UKRAINE INTERNATIONAL AIRLINES","Ukraine","UKR","""2017-10-18T01:00:02.487Z"""
"UPS","UNITED PARCEL SERVICE COMPANY, (LOUISVILLE, KY)","United States of America","USA","""2017-10-18T01:00:02.487Z"""
"UZB","UZBEKISTAN HAVO JULLARY - UZBEKISTAN AIRWAYS","Uzbekistan","UZB","""2017-10-18T01:00:02.487Z"""
"VJC","VIETJET AVIATION JOINT STOCK COMPANY","Viet Nam","VNM","""2017-10-18T01:00:02.487Z"""